year,aluminium_frames.csv,backsheet.csv,copper.csv,encapsulant.csv,glass.csv,silicon.csv,silver.csv,total_massperm2
2033,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2034,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2035,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2036,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2037,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2038,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2039,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2040,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2041,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2042,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2043,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2044,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2045,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2046,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2047,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2048,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2049,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
2050,1.1435294120000001,0.2777316667,0.00684544,0.6732853333000001,10.125011109999999,0.33304700000000004,0.001856311209,12.561306273209
